2026-02-10 19:16:07.564 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
 55%|█████▍    | 70/128 [11:31<09:45, 10.09s/it]--- Sample 71 (idx=70, turn=1) ---
Baseline tpot: 27.20 ms/token
DFlash tpot: 8.50 ms/token
Decoding speedup: 3.20
Acceptance lengths (tokens accepted per verify): [2, 3, 5, 2, 10, 3, 5, 7, 4, 6, 2, 2, 2, 1, 6, 4, 6, 
11, 7, 1, 2, 2, 2, 3, 8, 4, 7, 1, 2, 2, 2, 3, 2, 3, 1, 7, 4, 3, 6, 3, 4, 7, 3, 2, 4, 1, 2, 3, 5, 9, 4,
8, 4, 10, 16, 2, 2, 2, 5, 2, 9, 4, 2, 1, 3, 2, 1, 6, 1, 2, 2, 2, 1, 2, 5, 2, 2, 3, 1, 4, 4, 3, 1, 4, 
4, 2, 7, 4, 7, 4, 2, 4, 1, 1, 1, 2, 7, 2, 1, 2, 5, 4, 6, 3, 1, 2, 3, 6, 2, 1, 1, 8, 2, 1, 5, 8, 7, 3, 
5, 3, 1, 4, 13, 8, 2, 2, 4, 6, 4, 2, 3, 3, 16, 8, 1, 1, 2, 5, 1, 13, 2, 5, 16, 1, 3, 11, 5, 15, 6, 1, 
3, 3, 4, 5, 6, 13, 7, 5, 4, 5, 6, 12, 1, 16, 7, 4, 9]
Average acceptance length: 4.31
Average acceptance rate: 26.9%
Dataset content: {'question': 'Jenny goes to the florist to buy some flowers. Roses cost $2 each and 
$15 for a dozen. If she bought 15 roses and arrived with five 5 dollar bills and they only have 
quarters for change, how many quarters does she leave with?', 'answer': 'Jenny has $25 because 5 x 5 =
<<5*5=25>>25\nShe buys 1 dozen roses and 3 single roses because 15 - 12 - 3 = <<15-12-3=0>>0\nShe 
spends $6 on the single roses because 3 x 2 = <<3*2=6>>6\nShe spends $21 on roses because 15 + 6 = 
<<15+6=21>>21\nShe gets $4 in change because 25 - 21 = <<25-21=4>>4\nShe gets 16 quarters because 4 x 
4 = <<4*4=16>>16\n#### 16', 'turns': ['Jenny goes to the florist to buy some flowers. Roses cost $2 
each and $15 for a dozen. If she bought 15 roses and arrived with five 5 dollar bills and they only 
have quarters for change, how many quarters does she leave with?\nPlease reason step by step, and put 
your final answer within \\boxed{}.']}


 55%|█████▌    | 71/128 [11:50<12:06, 12.74s/it]--- Sample 72 (idx=71, turn=1) ---
Baseline tpot: 27.12 ms/token
DFlash tpot: 5.19 ms/token
Decoding speedup: 5.22
Acceptance lengths (tokens accepted per verify): [3, 6, 7, 3, 3, 2, 3, 7, 12, 15, 3, 8, 2, 4, 16, 16, 
1, 16, 16, 12, 1, 3, 4, 4, 11, 2, 16, 3, 3, 4, 8, 1, 10, 4, 16, 12]
Average acceptance length: 7.14
Average acceptance rate: 44.6%
Dataset content: {'question': 'Craig has 2 twenty dollar bills. He buys six squirt guns for $2 each.  
He also buys 3 packs of water balloons for $3 each.  How much money does he have left?', 'answer': 
'Craig starts off with 2 * $20 = $<<2*20=40>>40.\nCraig spends 6 squirt guns * $2 = $<<6*2=12>>12 on 
squirt guns.\nCraig spends 3 packs of water balloons * $3 = $<<3*3=9>>9 on water balloons.\nTotal 
Craig has spent $12 + $9 = $<<12+9=21>>21.\nCraig has $40 - $21 = $<<40-21=19>>19 remaining.\n#### 
19', 'turns': ['Craig has 2 twenty dollar bills. He buys six squirt guns for $2 each.  He also buys 3 
packs of water balloons for $3 each.  How much money does he have left?\nPlease reason step by step, 
and put your final answer within \\boxed{}.']}


 56%|█████▋    | 72/128 [11:58<10:39, 11.42s/it]--- Sample 73 (idx=72, turn=1) ---
Baseline tpot: 27.15 ms/token
DFlash tpot: 5.42 ms/token
Decoding speedup: 5.01
Acceptance lengths (tokens accepted per verify): [3, 5, 3, 4, 6, 16, 7, 3, 9, 4, 7, 6, 6, 10, 1, 4, 4,
2, 2, 4, 3, 6, 2, 7, 8, 16, 16, 5, 15, 16, 16, 1, 5, 1, 9, 1, 1, 5, 16, 14]
Average acceptance length: 6.72
Average acceptance rate: 42.0%
Dataset content: {'question': 'Ben has 4 tubes of blue paint and 3 tubes of yellow paint. Jasper has 
half as many tubes of blue paint as Ben, and three times as many tubes of yellow paint as Ben. How 
many tubes of paint does Jasper have?', 'answer': 'Jasper has 4/2= <<4/2=2>>2 tubes of blue 
paint\nJasper has 3*3=<<3*3=9>>9 tubes of yellow paint\nJasper has a total of 2+9 =<<2+9=11>>11 tubes 
of paint\n#### 11', 'turns': ['Ben has 4 tubes of blue paint and 3 tubes of yellow paint. Jasper has 
half as many tubes of blue paint as Ben, and three times as many tubes of yellow paint as Ben. How 
many tubes of paint does Jasper have?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 57%|█████▋    | 73/128 [12:07<09:45, 10.64s/it]--- Sample 74 (idx=73, turn=1) ---
Baseline tpot: 27.17 ms/token
DFlash tpot: 6.34 ms/token
Decoding speedup: 4.29
Acceptance lengths (tokens accepted per verify): [3, 5, 5, 6, 2, 4, 4, 9, 2, 1, 2, 10, 4, 9, 1, 6, 13,
9, 5, 8, 6, 6, 4, 5, 14, 4, 6, 10]
Average acceptance length: 5.82
Average acceptance rate: 36.4%
Dataset content: {'question': 'Erin has 7 lollipops. Her mother gives Erin another 10 lollipops. If 
Erin gives 3 of her lollipops to Ella, how many lollipops does she have left?', 'answer': 'Erin has 7 
+ 10 = <<7+10=17>>17 lollipops\nAfter she gives 3 lollipops to Ella she has 17 - 3 = <<17-3=14>>14 
lollipops.\n#### 14', 'turns': ['Erin has 7 lollipops. Her mother gives Erin another 10 lollipops. If 
Erin gives 3 of her lollipops to Ella, how many lollipops does she have left?\nPlease reason step by 
step, and put your final answer within \\boxed{}.']}


 58%|█████▊    | 74/128 [12:12<08:11,  9.10s/it]--- Sample 75 (idx=74, turn=1) ---
Baseline tpot: 27.33 ms/token
DFlash tpot: 5.91 ms/token
Decoding speedup: 4.63
Acceptance lengths (tokens accepted per verify): [6, 3, 1, 7, 1, 4, 5, 12, 2, 3, 1, 4, 1, 2, 1, 2, 6, 
3, 2, 2, 8, 11, 8, 16, 3, 6, 3, 2, 15, 1, 3, 10, 7, 1, 2, 7, 2, 3, 3, 3, 13, 5, 7, 11, 3, 2, 2, 14, 6,
16, 5, 5, 13, 16, 4, 16, 2, 12, 1, 10, 7, 7, 9, 12, 15, 11, 5, 3, 4, 12, 14, 6, 1, 4, 16, 1, 1, 1, 1, 
3, 7, 7, 15, 1, 3, 11, 16, 10, 7]
Average acceptance length: 6.24
Average acceptance rate: 39.0%
Dataset content: {'question': 'Bob had 7 fish in his ornamental fish pond. 3 were orange, and 4 were 
white. He decided he wanted to get some more, so he went to the pet store. He had a sales assistant at
the pet shop dip out 17 fish out of a mixed tank of both white and orange fish. When he got them home 
and added them to his pond, he found that he now had twice as many orange fish as white fish. How many
white fish did Bob buy at the store?', 'answer': 'Bob started with 7 fish and bought seventeen, so he 
had 7 + 17 = <<7+17=24>>24 fish.\nLet x = the number of white fish.\nBob has twice as many orange fish
as white fish, so 2*x + x = 24 fish\n3*x = 24\nx = 24/3 = <<24/3=8>>8 white fish.\nBob started with 4 
white fish, so he bought 8 - 4 = 4 white fish at the store.\n#### 4', 'turns': ['Bob had 7 fish in his
ornamental fish pond. 3 were orange, and 4 were white. He decided he wanted to get some more, so he 
went to the pet store. He had a sales assistant at the pet shop dip out 17 fish out of a mixed tank of
both white and orange fish. When he got them home and added them to his pond, he found that he now had
twice as many orange fish as white fish. How many white fish did Bob buy at the store?\nPlease reason 
step by step, and put your final answer within \\boxed{}.']}


 59%|█████▊    | 75/128 [12:31<10:32, 11.94s/it]--- Sample 76 (idx=75, turn=1) ---
Baseline tpot: 27.17 ms/token
DFlash tpot: 5.55 ms/token
Decoding speedup: 4.89
Acceptance lengths (tokens accepted per verify): [3, 14, 3, 9, 6, 3, 4, 7, 16, 6, 4, 1, 2, 7, 10, 7, 
3, 11, 11, 8, 14, 1, 3, 3, 8]
Average acceptance length: 6.56
Average acceptance rate: 41.0%
Dataset content: {'question': 'To heat during the winter, Ali ordered 850 kilos of coal. The coal is 
delivered in 50 kg bags, costing $18 per unit. How much does his order cost?', 'answer': 'The number 
of bags Ali ordered is 850 kg/ 50 kg/bag = <<850/50=17>>17 bags\nThe total order cost is 17 bags x 
$18/bag = $<<17*18=306>>306\n#### 306', 'turns': ['To heat during the winter, Ali ordered 850 kilos of
coal. The coal is delivered in 50 kg bags, costing $18 per unit. How much does his order cost?\nPlease
reason step by step, and put your final answer within \\boxed{}.']}


 59%|█████▉    | 76/128 [12:36<08:38,  9.98s/it]--- Sample 77 (idx=76, turn=1) ---
Baseline tpot: 27.20 ms/token
DFlash tpot: 5.40 ms/token
Decoding speedup: 5.04
Acceptance lengths (tokens accepted per verify): [3, 1, 3, 3, 3, 2, 15, 10, 3, 6, 6, 8, 3, 8, 1, 7, 2,
1, 2, 3, 1, 4, 11, 11, 16, 16, 5, 11, 16, 11, 1, 8, 4, 10, 10, 16, 12]
Average acceptance length: 6.84
Average acceptance rate: 42.7%
Dataset content: {'question': 'A pet store currently has 5 dogs, 2 cats, and 10 birds. How many legs 
in total do the pets in the store have?', 'answer': 'The dogs have 5 dogs * 4 legs/dog = <<5*4=20>>20 
legs.\nThe cats have 2 cats * 4 legs/cat = <<2*4=8>>8 legs.\nThe birds have 10 birds * 2 legs/bird = 
<<10*2=20>>20 legs.\nThe pets have 20 legs + 8 legs + 20 legs = <<20+8+20=48>>48 legs.\n#### 48', 
'turns': ['A pet store currently has 5 dogs, 2 cats, and 10 birds. How many legs in total do the pets 
in the store have?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 60%|██████    | 77/128 [12:46<08:22,  9.85s/it]--- Sample 78 (idx=77, turn=1) ---
Baseline tpot: 27.27 ms/token
DFlash tpot: 4.13 ms/token
Decoding speedup: 6.60
Acceptance lengths (tokens accepted per verify): [8, 4, 15, 9, 6, 1, 1, 13, 2, 5, 4, 4, 16, 8, 16, 16,
12, 15, 16, 16, 3, 1, 11]
Average acceptance length: 8.78
Average acceptance rate: 54.9%
Dataset content: {'question': 'A juggler can juggle 16 balls.  Half of the balls are golf balls, and 
half of the golf balls are blue.  How many blue golf balls are there?', 'answer': 'Golf 
Balls:16/2=<<16/2=8>>8\nBlue Golf Balls:8/2=<<8/2=4>>4 balls\n#### 4', 'turns': ['A juggler can juggle
16 balls.  Half of the balls are golf balls, and half of the golf balls are blue.  How many blue golf 
balls are there?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 61%|██████    | 78/128 [12:52<07:20,  8.81s/it]--- Sample 79 (idx=78, turn=1) ---
Baseline tpot: 27.24 ms/token
DFlash tpot: 6.45 ms/token
Decoding speedup: 4.23
Acceptance lengths (tokens accepted per verify): [10, 3, 2, 1, 2, 5, 4, 1, 6, 7, 6, 6, 6, 5, 2, 3, 2, 
14, 12, 14, 2, 5, 6, 1, 9, 5, 6, 6, 1, 10, 2, 6, 1, 8, 3, 8, 1, 4, 2, 3, 8, 2, 5, 5, 1, 4, 10, 15, 15,
4, 2, 4, 1, 6, 11, 12, 3, 4, 4, 2, 16, 16, 14, 3, 3]
Average acceptance length: 5.69
Average acceptance rate: 35.6%
Dataset content: {'question': 'Alex is getting ready to attend an event that she has hosted and wants 
to make sure that she has enough seats for everyone. She invites 100 people via email and each invited
person says that they will also invite 2 of their friends. She then calls 10 of her friends to invite 
them too and 8 of them say they will be bringing their spouses. How many seats will Alex need?', 
'answer': 'Each of the people that were emailed are bringing 2 friends, which means that they will be 
in groups of 1 +2 = <<1+2=3>>3 people.\nSince 100 people were emailed, this creates a total of 3 * 100
= <<3*100=300>>300 people.\nOut of her friends, 8 people said that they will be bringing their spouse,
so this is a total of 10 + 8 = <<10+8=18>>18 people.\nIncluding her own seat, Alex is going to need a 
total of 300 + 18 +1 = <<300+18+1=319>>319 seats.\n#### 319', 'turns': ['Alex is getting ready to 
attend an event that she has hosted and wants to make sure that she has enough seats for everyone. She
invites 100 people via email and each invited person says that they will also invite 2 of their 
friends. She then calls 10 of her friends to invite them too and 8 of them say they will be bringing 
their spouses. How many seats will Alex need?\nPlease reason step by step, and put your final answer 
within \\boxed{}.']}


 62%|██████▏   | 79/128 [13:05<08:05,  9.92s/it]--- Sample 80 (idx=79, turn=1) ---
Baseline tpot: 27.35 ms/token
DFlash tpot: 4.78 ms/token
Decoding speedup: 5.72
Acceptance lengths (tokens accepted per verify): [4, 6, 4, 4, 9, 3, 3, 1, 1, 1, 1, 6, 1, 10, 3, 5, 1, 
4, 2, 4, 8, 10, 4, 3, 9, 9, 11, 2, 6, 11, 6, 12, 16, 16, 15, 13, 16, 13, 16, 16, 16, 4, 2, 16, 14, 16,
16, 3, 9]
Average acceptance length: 7.78
Average acceptance rate: 48.6%
Dataset content: {'question': "Four dogs sat in a line within the veterinarian's waiting room.  The 
first dog was the Affenpinscher, who weighed only 10 pounds.  Next to him sat a Dachshund, who weighed
twice as much as the Affenpinscher.  Next to the Dachshund sat a Papillon, who weighed one-fourth as 
much as the Dachshund.  And at the end of the line sat a Mastiff, who weighed 44 times the weight of 
the Papillon.  How much did the Mastiff weigh, in pounds?", 'answer': 'The Affenpinscher weighed 10 
pounds, and the Dachshund weighed twice as much as the Affenpinscher, or 2*10=20 pounds.\nThe Papillon
weighed one-fourth as much as the Dachshund, or 20/4=<<20/4=5>>5 pounds.\nAnd the Mastiff weighed 44 
times the weight of the Papillon, or 5*44=<<44*5=220>>220 pounds.\n#### 220', 'turns': ["Four dogs sat
in a line within the veterinarian's waiting room.  The first dog was the Affenpinscher, who weighed 
only 10 pounds.  Next to him sat a Dachshund, who weighed twice as much as the Affenpinscher.  Next to
the Dachshund sat a Papillon, who weighed one-fourth as much as the Dachshund.  And at the end of the 
line sat a Mastiff, who weighed 44 times the weight of the Papillon.  How much did the Mastiff weigh, 
in pounds?\nPlease reason step by step, and put your final answer within \\boxed{}."]}


 62%|██████▎   | 80/128 [13:17<08:30, 10.63s/it]--- Sample 81 (idx=80, turn=1) ---
Baseline tpot: 27.21 ms/token
DFlash tpot: 5.64 ms/token
Decoding speedup: 4.83
Acceptance lengths (tokens accepted per verify): [2, 9, 9, 3, 4, 8, 2, 15, 2, 4, 1, 3, 1, 2, 2, 5, 3, 
16, 13, 2, 13, 9, 12, 7, 15, 11, 6]
Average acceptance length: 6.63
Average acceptance rate: 41.4%
Dataset content: {'question': 'Ella earned $33 for 3 hours of dog walking. If she continues to walk 
dogs at the same rate, how much would she earn after 12 hours?', 'answer': 'Ella earned $33 / 3 hours 
of dog walking = $<<33/3=11>>11 per hour.\nSo for 12 hours of dog walking, Ella would earn $11 x 12 = 
$<<12*11=132>>132.\n#### 132', 'turns': ['Ella earned $33 for 3 hours of dog walking. If she continues
to walk dogs at the same rate, how much would she earn after 12 hours?\nPlease reason step by step, 
and put your final answer within \\boxed{}.']}


 63%|██████▎   | 81/128 [13:23<07:17,  9.31s/it]--- Sample 82 (idx=81, turn=1) ---
Baseline tpot: 27.18 ms/token
DFlash tpot: 5.87 ms/token
Decoding speedup: 4.63
Acceptance lengths (tokens accepted per verify): [6, 4, 4, 2, 6, 12, 4, 2, 2, 1, 1, 4, 11, 4, 1, 9, 8,
6, 14, 15, 5, 4, 2, 11, 12, 1, 11, 16, 3]
Average acceptance length: 6.24
Average acceptance rate: 39.0%
Dataset content: {'question': 'There are forty apples in one box. Uncle Franky ordered two boxes of 
apples. He is planning to pack the apples with eight apples in one pack. How many packs of apples can 
he make with the two boxes of apples?', 'answer': 'There are 2 x 40 = <<2*40=80>>80 apples in two 
boxes.\nTherefore, Uncle Franky makes 80/8 = <<80/8=10>>10 packs of apples.\n#### 10', 'turns': 
['There are forty apples in one box. Uncle Franky ordered two boxes of apples. He is planning to pack 
the apples with eight apples in one pack. How many packs of apples can he make with the two boxes of 
apples?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 64%|██████▍   | 82/128 [13:30<06:25,  8.39s/it]--- Sample 83 (idx=82, turn=1) ---
Baseline tpot: 27.20 ms/token
DFlash tpot: 5.27 ms/token
Decoding speedup: 5.16
Acceptance lengths (tokens accepted per verify): [5, 2, 2, 10, 2, 9, 11, 10, 3, 1, 9, 2, 6, 4, 2, 2, 
2, 8, 4, 13, 1, 1, 2, 4, 6, 1, 2, 4, 8, 15, 7, 7, 2, 2, 8, 6, 4, 4, 16, 5, 2, 7, 3, 8, 13, 16, 5, 9, 
2, 11, 13, 16, 9, 7, 2, 4, 2, 16, 16, 16, 16, 16, 3, 15, 8, 9]
Average acceptance length: 6.91
Average acceptance rate: 43.2%
Dataset content: {'question': 'James loves to go swimming and has to swim across a 20-mile lake.  He 
can swim at a pace of 2 miles per hour.  He swims 60% of the distance.  After that, he stops on an 
island and rests for half as long as the swimming time.  He then finishes the remaining distance while
going half the speed.  How long did it take him to get across the lake?', 'answer': 'He swam 
20*.6=<<20*.6=12>>12 miles.\nThat took him 12/2=<<12/2=6>>6 hours.\nSo he rested 6/2=<<6/2=3>>3 
hours.\nHe then swam the remaining 20-12=<<20-12=8>>8 miles.\nHis pace was 2/2=<<2/2=1>>1 mph.\nSo it 
took him 8/1=<<8/1=8>>8 hours.\nSo in total, he took 6+3+8=<<6+3+8=17>>17 hours.\n#### 17', 'turns': 
['James loves to go swimming and has to swim across a 20-mile lake.  He can swim at a pace of 2 miles 
per hour.  He swims 60% of the distance.  After that, he stops on an island and rests for half as long
as the swimming time.  He then finishes the remaining distance while going half the speed.  How long 
did it take him to get across the lake?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 65%|██████▍   | 83/128 [13:44<07:44, 10.32s/it]--- Sample 84 (idx=83, turn=1) ---
Baseline tpot: 27.30 ms/token
DFlash tpot: 5.82 ms/token
Decoding speedup: 4.69
Acceptance lengths (tokens accepted per verify): [11, 5, 3, 2, 3, 6, 8, 4, 2, 6, 3, 12, 16, 5, 4, 3, 
3, 1, 2, 3, 3, 1, 10, 3, 6, 8, 14, 8, 6, 13, 7, 4, 14, 3, 14, 3, 14]
Average acceptance length: 6.30
Average acceptance rate: 39.4%
Dataset content: {'question': 'Terry eats 2 yogurts a day.  They are currently on sale at 4 yogurts 
for $5.00.  How much does he spend on yogurt over 30 days?', 'answer': 'He eats 2 yogurts a day so 
over 30 days he will need 2*30 = <<2*30=60>>60 yogurts\nThe yogurt is sold as 4 units for $5.00 and he
needs 60 yogurts so that’s 60/4 = <<60/4=15>>15 4-packs\nEach 4-pack is $5.00 and he needs 15 4-packs 
so he will spend $5*15 = $<<5*15=75.00>>75.00 on yogurt\n#### 75', 'turns': ['Terry eats 2 yogurts a 
day.  They are currently on sale at 4 yogurts for $5.00.  How much does he spend on yogurt over 30 
days?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 66%|██████▌   | 84/128 [13:52<07:00,  9.55s/it]--- Sample 85 (idx=84, turn=1) ---
Baseline tpot: 27.14 ms/token
DFlash tpot: 4.88 ms/token
Decoding speedup: 5.56
Acceptance lengths (tokens accepted per verify): [6, 13, 3, 13, 8, 2, 4, 1, 3, 10, 3, 2, 7, 1, 5, 10, 
3, 3, 9, 10, 4, 16, 6, 12, 9, 8, 10, 8, 1, 16, 16, 7, 3, 1, 7, 1, 3, 3, 7, 8, 16, 7, 3, 9, 14, 16, 1, 
4, 15, 12, 16, 5, 16, 7]
Average acceptance length: 7.46
Average acceptance rate: 46.6%
Dataset content: {'question': 'John buys 10 bottles of scotch for a total cost of $600.  He also buys 
twice as many bottles of cognac that cost 50% more per bottle.  How much does he spend on 
everything?', 'answer': 'The scotch cost $600/10=$<<600/10=60>>60 each\nHe bought 10*2=<<10*2=20>>20 
bottles of cognac\nEach bottle cost .5*60=$<<.5*60=30>>30 more than the scotch\nSo they cost 
$60+$30=$<<60+30=90>>90\nThat means he spent $90*20=$<<90*20=1800>>1800 on the cognac\nSo he spent a 
total of $600+$1800=$<<600+1800=2400>>2400\n#### 2400', 'turns': ['John buys 10 bottles of scotch for 
a total cost of $600.  He also buys twice as many bottles of cognac that cost 50% more per bottle.  
How much does he spend on everything?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 66%|██████▋   | 85/128 [14:05<07:34, 10.57s/it]--- Sample 86 (idx=85, turn=1) ---
Baseline tpot: 27.03 ms/token
DFlash tpot: 7.69 ms/token
Decoding speedup: 3.51
Acceptance lengths (tokens accepted per verify): [2, 1, 9, 1, 1, 3, 3, 2, 11, 1, 3, 8, 7, 5, 9, 9, 9, 
4, 3, 6, 5, 1, 1, 2, 4, 6, 4, 2, 2, 11, 8, 16, 3, 2, 7, 3]
Average acceptance length: 4.83
Average acceptance rate: 30.2%
Dataset content: {'question': 'Ali had $21. Leila gave him half of her $100. How much does Ali have 
now?', 'answer': 'Leila gave 100/2 = $<<100/2=50>>50 to Ali.\nAli now has $21+ $50 = 
$<<21+50=71>>71.\n#### 71', 'turns': ['Ali had $21. Leila gave him half of her $100. How much does Ali
have now?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 67%|██████▋   | 86/128 [14:11<06:27,  9.22s/it]--- Sample 87 (idx=86, turn=1) ---
Baseline tpot: 27.13 ms/token
DFlash tpot: 7.92 ms/token
Decoding speedup: 3.42
Acceptance lengths (tokens accepted per verify): [6, 2, 1, 4, 2, 3, 4, 1, 3, 9, 5, 6, 5, 1, 3, 3, 1, 
2, 4, 4, 5, 2, 3, 2, 8, 2, 16, 11, 2, 3, 1, 2, 7, 4, 1, 6, 10, 16, 1, 14]
Average acceptance length: 4.62
Average acceptance rate: 28.9%
Dataset content: {'question': 'Tim grows 5 trees.  Each year he collects 6 lemons from each tree.  How
many lemons does he get in a decade?', 'answer': 'He gets 5*6=<<5*6=30>>30 lemons per year\nSo he gets
30*10=<<30*10=300>>300 lemons in a decade\n#### 300', 'turns': ['Tim grows 5 trees.  Each year he 
collects 6 lemons from each tree.  How many lemons does he get in a decade?\nPlease reason step by 
step, and put your final answer within \\boxed{}.']}


 68%|██████▊   | 87/128 [14:18<05:44,  8.41s/it]--- Sample 88 (idx=87, turn=1) ---
Baseline tpot: 26.99 ms/token
DFlash tpot: 5.53 ms/token
Decoding speedup: 4.88
Acceptance lengths (tokens accepted per verify): [3, 10, 5, 1, 4, 2, 5, 16, 6, 2, 1, 2, 4, 3, 4, 2, 
12, 4, 1, 16, 10, 3, 16, 16, 16, 10, 13, 9, 3, 1, 4, 12, 5, 2, 2, 2, 1, 12, 1, 13, 9, 16, 6, 4, 6]
Average acceptance length: 6.56
Average acceptance rate: 41.0%
Dataset content: {'question': "A mechanic charges different rates to repair the tires of trucks and 
cars.  For each truck tire that is repaired, the mechanic will charge $60 and for each car tire that 
is repaired, the mechanic will charge $40.  On Thursday, the mechanic repairs 6 truck tires and 4 car 
tires.  On Friday, the mechanic repairs 12 car tries and doesn't repair any truck tires.  How much 
more revenue did the mechanic earn on the day with higher revenue?", 'answer': 'On Thursday the 
mechanic charged a total of 6*60 + 4*40 = $<<6*60+4*40=520>>520.\nOn Friday the mechanic charged a 
total of 12*40 = $<<12*40=480>>480.\nThus, on Thursday, the day with higher revenue, the mechanic had 
520-480 = $<<520-480=40>>40 more revenue than on Friday.\n#### 40', 'turns': ["A mechanic charges 
different rates to repair the tires of trucks and cars.  For each truck tire that is repaired, the 
mechanic will charge $60 and for each car tire that is repaired, the mechanic will charge $40.  On 
Thursday, the mechanic repairs 6 truck tires and 4 car tires.  On Friday, the mechanic repairs 12 car 
tries and doesn't repair any truck tires.  How much more revenue did the mechanic earn on the day with
higher revenue?\nPlease reason step by step, and put your final answer within \\boxed{}."]}


 69%|██████▉   | 88/128 [14:27<05:51,  8.78s/it]--- Sample 89 (idx=88, turn=1) ---
Baseline tpot: 26.72 ms/token
DFlash tpot: 4.74 ms/token
Decoding speedup: 5.64
Acceptance lengths (tokens accepted per verify): [3, 5, 8, 3, 4, 2, 3, 8, 10, 15, 1, 14, 1, 2, 6, 3, 
9, 2, 16, 14, 2, 2, 3, 6, 6, 8, 16, 12, 16, 15, 4, 8, 10, 16, 16, 6, 2, 5, 5, 7, 1, 1, 13, 13, 13, 13]
Average acceptance length: 7.57
Average acceptance rate: 47.3%
Dataset content: {'question': 'John earned 50 dollars an hour and worked 6 hours in the week.  If he 
spends 50 dollars on gas and wants to deposit 100 dollars in the bank, how many 25 dollar pens can he 
buy after he buys 5 pencils that cost 10 dollars each?', 'answer': 'He earned 
$50*6=$<<50*6=300>>300\nHe has $300 - $100 = $<<300-100=200>>200 to spend\nHe spends 5 * $10 = 
$<<5*10=50>>50 on pencils\nAfter buying gas and pencils he has $200 - $50 - $50 = 
$<<200-50-50=100>>100 to spend on pens\nHe can buy $100/25=<<100/25=4>>4 pens\n#### 4', 'turns': 
['John earned 50 dollars an hour and worked 6 hours in the week.  If he spends 50 dollars on gas and 
wants to deposit 100 dollars in the bank, how many 25 dollar pens can he buy after he buys 5 pencils 
that cost 10 dollars each?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 70%|██████▉   | 89/128 [14:38<06:08,  9.45s/it]--- Sample 90 (idx=89, turn=1) ---
Baseline tpot: 26.83 ms/token
DFlash tpot: 5.67 ms/token
Decoding speedup: 4.73
Acceptance lengths (tokens accepted per verify): [4, 2, 3, 5, 11, 3, 2, 4, 6, 9, 1, 5, 6, 2, 6, 14, 
13, 6, 12, 4, 2, 5, 1, 9, 2, 2, 2, 6, 5, 16, 9, 7, 4, 2, 3, 5, 15, 5, 16, 15, 4, 5, 10, 3, 5, 3, 11, 
8, 16, 8, 8, 6, 4]
Average acceptance length: 6.42
Average acceptance rate: 40.1%
Dataset content: {'question': 'Shannon makes herself iced coffee by brewing hot coffee and adding ice 
cubes. Each ice cube cools the coffee by 13 degrees but makes the coffee 12 milliliters weaker. Any 
added liquid also weakens the coffee. How many milliliters weaker is Shannon’s iced coffee when it is 
cooled by 65 degrees and she adds 15 milliliters of cream?', 'answer': 'Shannon’s iced coffee has 65 /
13 = <<65/13=5>>5 ice cubes in it.\nThe ice makes the coffee 5 * 12 = <<5*12=60>>60 milliliters 
weaker.\nAfter adding cream, Shannon’s iced coffee is 60 + 15 = <<60+15=75>>75 milliliters 
weaker.\n#### 75', 'turns': ['Shannon makes herself iced coffee by brewing hot coffee and adding ice 
cubes. Each ice cube cools the coffee by 13 degrees but makes the coffee 12 milliliters weaker. Any 
added liquid also weakens the coffee. How many milliliters weaker is Shannon’s iced coffee when it is 
cooled by 65 degrees and she adds 15 milliliters of cream?\nPlease reason step by step, and put your 
final answer within \\boxed{}.']}


